Id,Prediction
2996,8
2997,5
2998,7
2999,2
3000,5
3001,1
3002,2
3003,5
3004,4
3005,0
3006,2
3007,6
3008,8
3009,4
3010,6
3011,3
3012,1
3013,5
3014,6
3015,4
3016,2
3017,5
3018,5
3019,7
3020,1
3021,8
3022,7
3023,0
3024,0
3025,2
3026,7
3027,1
3028,1
3029,1
3030,6
3031,5
3032,5
3033,9
3034,2
3035,3
3036,9
3037,8
3038,4
3039,3
3040,7
3041,2
3042,3
3043,8
3044,7
3045,9
3046,8
3047,3
3048,0
3049,5
3050,0
3051,2
3052,2
3053,5
3054,8
3055,6
3056,5
3057,6
3058,1
3059,3
3060,7
3061,7
3062,9
3063,2
3064,1
3065,3
3066,1
3067,2
3068,0
3069,4
3070,0
3071,7
3072,9
3073,5
3074,1
3075,3
3076,6
3077,0
3078,8
3079,8
3080,1
3081,9
3082,4
3083,1
3084,3
3085,2
3086,9
3087,8
3088,4
3089,8
3090,4
3091,9
3092,4
3093,4
3094,2
3095,7
3096,7
3097,0
3098,4
3099,9
3100,0
3101,4
3102,5
3103,6
3104,7
3105,0
3106,8
3107,3
3108,3
3109,0
3110,3
3111,9
3112,0
3113,7
3114,0
3115,2
3116,4
3117,0
3118,4
3119,4
3120,2
3121,9
3122,1
3123,8
3124,6
3125,5
3126,9
3127,4
3128,1
3129,3
3130,5
3131,4
3132,3
3133,9
3134,7
3135,7
3136,4
3137,4
3138,8
3139,6
3140,8
3141,9
3142,5
3143,3
3144,1
3145,3
3146,2
3147,7
3148,8
3149,9
3150,1
3151,8
3152,1
3153,1
3154,0
3155,8
3156,9
3157,9
3158,8
3159,2
3160,2
3161,9
3162,9
3163,9
3164,2
3165,1
3166,9
3167,0
3168,3
3169,8
3170,6
3171,1
3172,0
3173,1
3174,4
3175,1
3176,7
3177,0
3178,5
3179,3
3180,5
3181,9
3182,8
3183,3
3184,0
3185,3
3186,1
3187,7
3188,7
3189,8
3190,3
3191,6
3192,2
3193,0
3194,5
3195,6
3196,9
3197,4
3198,6
3199,6
3200,6
3201,6
3202,5
3203,4
3204,5
3205,8
3206,0
3207,2
3208,9
3209,6
3210,9
3211,9
3212,4
3213,9
3214,6
3215,9
3216,7
3217,7
3218,7
3219,6
3220,3
3221,5
3222,2
3223,7
3224,2
3225,9
3226,0
3227,2
3228,7
3229,8
3230,5
3231,3
3232,7
3233,8
3234,3
3235,7
3236,5
3237,1
3238,6
3239,1
3240,0
3241,7
3242,3
3243,8
3244,7
3245,7
3246,9
3247,5
3248,0
3249,5
3250,6
3251,3
3252,4
3253,8
3254,3
3255,5
3256,4
3257,6
3258,8
3259,5
3260,7
3261,0
3262,3
3263,1
3264,9
3265,8
3266,0
3267,5
3268,5
3269,0
3270,0
3271,8
3272,7
3273,8
3274,1
3275,7
3276,4
3277,7
3278,0
3279,0
3280,5
3281,2
3282,7
3283,3
3284,5
3285,8
3286,6
3287,5
3288,9
3289,8
3290,5
3291,5
3292,2
3293,1
3294,0
3295,9
3296,4
3297,4
3298,6
3299,4
3300,4
3301,8
3302,8
3303,8
3304,6
3305,9
3306,4
3307,1
3308,7
3309,7
3310,6
3311,7
3312,6
3313,2
3314,1
3315,6
3316,7
3317,7
3318,8
3319,3
3320,5
3321,2
3322,5
3323,8
3324,6
3325,9
3326,4
3327,6
3328,2
3329,3
3330,8
3331,8
3332,7
3333,4
3334,4
3335,2
3336,8
3337,7
3338,0
3339,5
3340,6
3341,1
3342,0
3343,7
3344,8
3345,7
3346,1
3347,2
3348,1
3349,2
3350,8
3351,1
3352,2
3353,3
3354,4
3355,0
3356,4
3357,5
3358,9
3359,6
3360,6
3361,7
3362,1
3363,6
3364,5
3365,9
3366,8
3367,7
3368,2
3369,7
3370,1
3371,2
3372,1
3373,5
3374,6
3375,4
3376,3
3377,2
3378,4
3379,4
3380,8
3381,3
3382,2
3383,8
3384,9
3385,8
3386,2
3387,3
3388,3
3389,1
3390,5
3391,2
3392,0
3393,5
3394,1
3395,9
3396,2
3397,8
3398,0
3399,0
3400,4
3401,7
3402,6
3403,8
3404,5
3405,7
3406,4
3407,1
3408,6
3409,1
3410,4
3411,3
3412,2
3413,3
3414,6
3415,5
3416,0
3417,5
3418,1
3419,4
3420,5
3421,7
3422,5
3423,8
3424,5
3425,9
3426,0
3427,3
3428,1
3429,0
3430,9
3431,4
3432,3
3433,4
3434,5
3435,7
3436,3
3437,7
3438,9
3439,3
3440,5
3441,0
3442,7
3443,2
3444,0
3445,0
3446,3
3447,4
3448,6
3449,8
3450,3
3451,5
3452,5
3453,4
3454,2
3455,6
3456,5
3457,8
3458,5
3459,9
3460,1
3461,3
3462,2
3463,3
3464,9
3465,6
3466,5
3467,0
3468,2
3469,9
3470,1
3471,9
3472,3
3473,6
3474,2
3475,0
3476,0
3477,6
3478,4
3479,3
3480,2
3481,7
3482,7
3483,0
3484,4
3485,1
3486,6
3487,5
3488,1
3489,9
3490,0
3491,5
3492,6
3493,3
3494,9
3495,7
3496,4
3497,0
3498,6
3499,0
3500,1
3501,1
3502,8
3503,2
3504,9
3505,5
3506,2
3507,2
3508,3
3509,9
3510,2
3511,8
3512,4
3513,6
3514,5
3515,8
3516,1
3517,1
3518,5
3519,0
3520,1
3521,0
3522,2
3523,6
3524,4
3525,4
3526,4
3527,8
3528,7
3529,3
3530,6
3531,0
3532,3
3533,2
3534,3
3535,5
3536,0
3537,8
3538,0
3539,5
3540,3
3541,2
3542,9
3543,3
3544,7
3545,4
3546,7
3547,1
3548,0
3549,1
3550,6
3551,0
3552,8
3553,9
3554,1
3555,4
3556,6
3557,8
3558,5
3559,4
3560,7
3561,5
3562,8
3563,6
3564,9
3565,1
3566,7
3567,3
3568,0
3569,9
3570,3
3571,5
3572,6
3573,6
3574,2
3575,3
3576,7
3577,1
3578,5
3579,1
3580,1
3581,4
3582,6
3583,1
3584,3
3585,8
3586,8
3587,0
3588,6
3589,7
3590,7
3591,6
3592,7
3593,5
3594,8
3595,4
3596,4
3597,6
3598,2
3599,7
3600,2
3601,3
3602,3
3603,3
3604,2
3605,2
3606,3
3607,2
3608,0
3609,9
3610,8
3611,1
3612,1
3613,2
3614,4
3615,7
3616,4
3617,5
3618,2
3619,8
3620,4
3621,2
3622,3
3623,5
3624,4
3625,8
3626,9
3627,3
3628,3
3629,1
3630,8
3631,5
3632,1
3633,5
3634,3
3635,4
3636,3
3637,4
3638,1
3639,7
3640,2
3641,2
3642,9
3643,8
3644,9
3645,9
3646,3
3647,7
3648,7
3649,7
3650,0
3651,0
3652,2
3653,0
3654,5
3655,7
3656,6
3657,6
3658,5
3659,6
3660,0
3661,1
3662,4
3663,1
3664,2
3665,5
3666,5
3667,5
3668,2
3669,3
3670,9
3671,7
3672,0
3673,9
3674,3
3675,7
3676,9
3677,3
3678,1
3679,8
3680,4
3681,2
3682,7
3683,5
3684,9
3685,2
3686,8
3687,9
3688,3
3689,7
3690,9
3691,1
3692,4
3693,8
3694,0
3695,8
3696,4
3697,2
3698,8
3699,1
3700,4
3701,9
3702,0
3703,3
3704,0
3705,8
3706,4
3707,3
3708,6
3709,3
3710,7
3711,4
3712,6
3713,1
3714,5
3715,4
3716,7
3717,6
3718,8
3719,5
3720,2
3721,0
3722,7
3723,1
3724,3
3725,7
3726,6
3727,9
3728,3
3729,8
3730,1
3731,6
3732,1
3733,5
3734,7
3735,2
3736,5
3737,2
3738,9
3739,7
3740,8
3741,2
3742,1
3743,3
3744,7
3745,1
3746,6
3747,9
3748,5
3749,8
3750,9
3751,7
3752,0
3753,3
3754,8
3755,5
3756,8
3757,0
3758,2
3759,4
3760,7
3761,0
3762,8
3763,9
3764,1
3765,0
3766,7
3767,6
3768,1
3769,9
3770,9
3771,0
3772,8
3773,5
3774,4
3775,6
3776,9
3777,7
3778,5
3779,2
3780,2
3781,2
3782,2
3783,2
3784,5
3785,6
3786,7
3787,6
3788,7
3789,9
3790,4
3791,2
3792,8
3793,6
3794,1
3795,7
3796,5
3797,6
3798,5
3799,9
3800,0
3801,2
3802,9
3803,8
3804,4
3805,9
3806,2
3807,9
3808,5
3809,7
3810,5
3811,7
3812,1
3813,8
3814,1
3815,7
3816,5
3817,8
3818,9
3819,3
3820,2
3821,8
3822,4
3823,0
3824,4
3825,2
3826,1
3827,6
3828,3
3829,8
3830,3
3831,0
3832,7
3833,9
3834,2
3835,5
3836,7
3837,9
3838,1
3839,5
3840,3
3841,9
3842,8
3843,6
3844,2
3845,0
3846,9
3847,8
3848,8
3849,4
3850,9
3851,2
3852,1
3853,5
3854,0
3855,1
3856,1
3857,8
3858,6
3859,6
3860,7
3861,6
3862,4
3863,2
3864,9
3865,7
3866,0
3867,5
3868,4
3869,8
3870,8
3871,8
3872,5
3873,9
3874,4
3875,8
3876,7
3877,4
3878,5
3879,7
3880,6
3881,2
3882,1
3883,5
3884,3
3885,6
3886,0
3887,2
3888,9
3889,6
3890,3
3891,9
3892,8
3893,9
3894,7
3895,9
3896,2
3897,0
3898,1
3899,2
3900,6
3901,5
3902,9
3903,0
3904,1
3905,2
3906,2
3907,7
3908,2
3909,5
3910,7
3911,9
3912,8
3913,7
3914,4
3915,3
3916,9
3917,2
3918,6
3919,7
3920,9
3921,9
3922,9
3923,5
3924,0
3925,1
3926,9
3927,2
3928,5
3929,7
3930,1
3931,5
3932,6
3933,6
3934,5
3935,7
3936,6
3937,8
3938,8
3939,9
3940,6
3941,4
3942,9
3943,0
3944,9
3945,4
3946,8
3947,4
3948,0
3949,5
3950,0
3951,1
3952,2
3953,5
3954,3
3955,0
3956,6
3957,1
3958,9
3959,5
3960,5
3961,8
3962,4
3963,7
3964,8
3965,0
3966,4
3967,3
3968,2
3969,9
3970,4
3971,0
3972,7
3973,7
3974,8
3975,7
3976,3
3977,2
3978,6
3979,9
3980,7
3981,3
3982,9
3983,5
3984,2
3985,7
3986,7
3987,9
3988,3
3989,6
3990,2
3991,2
3992,0
3993,4
3994,8
3995,9
3996,5
3997,6
3998,5
3999,8
4000,7
4001,4
4002,8
4003,0
4004,0
4005,9
4006,8
4007,7
4008,8
4009,2
4010,4
4011,6
4012,3
4013,4
4014,8
4015,1
4016,5
4017,5
4018,9
4019,7
4020,9
4021,7
4022,6
4023,3
4024,8
4025,8
4026,9
4027,4
4028,8
4029,4
4030,9
4031,4
4032,3
4033,6
4034,2
4035,2
4036,0
4037,0
4038,9
4039,9
4040,8
4041,7
4042,0
4043,2
4044,2
4045,7
4046,7
4047,4
4048,7
4049,2
4050,4
4051,5
4052,4
4053,4
4054,8
4055,4
4056,0
4057,0
4058,5
4059,1
4060,5
4061,7
4062,0
4063,0
4064,7
4065,4
4066,6
4067,9
4068,6
4069,7
4070,1
4071,1
4072,5
4073,6
4074,2
4075,2
4076,7
4077,5
4078,3
4079,8
4080,1
4081,9
4082,6
4083,8
4084,7
4085,4
4086,8
4087,8
4088,7
4089,7
4090,4
4091,8
4092,7
4093,6
4094,5
4095,4
4096,8
4097,7
4098,9
4099,6
4100,7
4101,2
4102,2
4103,8
4104,0
4105,0
4106,0
4107,7
4108,6
4109,5
4110,2
4111,1
4112,6
4113,0
4114,3
4115,0
4116,2
4117,2
4118,2
4119,3
4120,0
4121,3
4122,6
4123,0
4124,8
4125,2
4126,0
4127,4
4128,1
4129,1
4130,6
4131,6
4132,4
4133,7
4134,1
4135,5
4136,4
4137,7
4138,4
4139,1
4140,5
4141,8
4142,8
4143,5
4144,8
4145,8
4146,2
4147,7
4148,3
4149,9
4150,6
4151,4
4152,6
4153,0
4154,7
4155,3
4156,3
4157,2
4158,7
4159,2
4160,5
4161,3
4162,0
4163,4
4164,0
4165,8
4166,7
4167,2
4168,9
4169,9
4170,1
4171,0
4172,5
4173,4
4174,2
4175,3
4176,3
4177,6
4178,7
4179,0
4180,8
4181,0
4182,5
4183,7
4184,2
4185,2
4186,7
4187,0
4188,6
4189,8
4190,7
4191,9
4192,8
4193,0
4194,0
4195,3
4196,8
4197,6
4198,0
4199,8
4200,4
4201,9
4202,0
4203,2
4204,2
4205,4
4206,1
4207,8
4208,3
4209,7
4210,5
4211,4
4212,8
4213,4
4214,7
4215,1
4216,2
4217,1
4218,9
4219,0
4220,0
4221,2
4222,8
4223,8
4224,5
4225,3
4226,0
4227,5
4228,0
4229,8
4230,2
4231,2
4232,5
4233,9
4234,2
4235,9
4236,1
4237,1
4238,5
4239,4
4240,7
4241,5
4242,2
4243,6
4244,7
4245,1
4246,7
4247,3
4248,3
4249,4
4250,4
4251,0
4252,7
4253,1
4254,8
4255,7
4256,8
4257,6
4258,8
4259,5
4260,8
4261,8
4262,4
4263,7
4264,3
4265,6
4266,5
4267,9
4268,7
4269,7
4270,3
4271,0
4272,7
4273,0
4274,1
4275,5
4276,1
4277,5
4278,1
4279,2
4280,0
4281,2
4282,5
4283,6
4284,9
4285,3
4286,0
4287,6
4288,1
4289,7
4290,2
4291,6
4292,1
4293,9
4294,4
4295,0
4296,1
4297,1
4298,1
4299,0
4300,0
4301,2
4302,5
4303,6
4304,3
4305,0
4306,3
4307,2
4308,0
4309,5
4310,4
4311,7
4312,5
4313,3
4314,1
4315,2
4316,8
4317,8
4318,1
4319,2
4320,8
4321,3
4322,4
4323,5
4324,8
4325,6
4326,7
4327,1
4328,0
4329,4
4330,9
4331,6
4332,2
4333,7
4334,5
4335,9
4336,9
4337,1
4338,1
4339,7
4340,0
4341,1
4342,5
4343,5
4344,4
4345,4
4346,3
4347,8
4348,8
4349,0
4350,4
4351,8
4352,5
4353,4
4354,3
4355,2
4356,0
4357,3
4358,7
4359,2
4360,9
4361,8
4362,4
4363,9
4364,8
4365,9
4366,5
4367,0
4368,3
4369,7
4370,8
4371,1
4372,1
4373,0
4374,0
4375,5
4376,4
4377,2
4378,8
4379,1
4380,9
4381,7
4382,7
4383,4
4384,5
4385,8
4386,5
4387,2
4388,2
4389,8
4390,5
4391,8
4392,3
4393,3
4394,5
4395,7
4396,9
4397,8
4398,7
4399,4
4400,3
4401,1
4402,4
4403,4
4404,5
4405,6
4406,5
4407,3
4408,1
4409,8
4410,9
4411,3
4412,7
4413,6
4414,2
4415,0
4416,6
4417,9
4418,9
4419,0
4420,0
4421,9
4422,3
4423,3
4424,1
4425,1
4426,0
4427,4
4428,8
4429,2
4430,8
4431,9
4432,7
4433,5
4434,2
4435,4
4436,4
4437,1
4438,3
4439,1
4440,0
4441,7
4442,5
4443,4
4444,8
4445,1
4446,1
4447,9
4448,6
4449,1
4450,0
4451,2
4452,3
4453,0
4454,6
4455,8
4456,7
4457,5
4458,3
4459,8
4460,9
4461,0
4462,5
4463,3
4464,3
4465,6
4466,8
4467,3
4468,8
4469,5
4470,9
4471,3
4472,6
4473,4
4474,9
4475,0
4476,3
4477,3
4478,3
4479,7
4480,9
4481,8
4482,2
4483,2
4484,4
4485,7
4486,5
4487,3
4488,4
4489,7
4490,1
4491,2
4492,8
4493,4
4494,8
4495,5
4496,8
4497,8
4498,0
4499,7
4500,6
4501,5
4502,7
4503,5
4504,4
4505,4
4506,1
4507,5
4508,9
4509,7
4510,8
4511,6
4512,0
4513,5
4514,9
4515,0
4516,9
4517,8
4518,9
4519,9
4520,6
4521,7
4522,2
4523,4
4524,2
4525,2
4526,3
4527,3
4528,5
4529,4
4530,0
4531,1
4532,1
4533,0
4534,2
4535,6
4536,9
4537,3
4538,5
4539,8
4540,9
4541,4
4542,3
4543,9
4544,7
4545,6
4546,0
4547,4
4548,0
4549,9
4550,0
4551,5
4552,3
4553,3
4554,4
4555,7
4556,8
4557,0
4558,0
4559,5
4560,1
4561,3
4562,5
4563,7
4564,4
4565,7
4566,0
4567,7
4568,8
4569,2
4570,7
4571,2
4572,4
4573,7
4574,2
4575,6
4576,6
4577,6
4578,5
4579,5
4580,6
4581,5
4582,1
4583,4
4584,2
4585,0
4586,2
4587,7
4588,9
4589,4
4590,2
4591,0
4592,7
4593,3
4594,8
4595,1
4596,5
4597,9
4598,1
4599,9
4600,7
4601,2
4602,9
4603,2
4604,4
4605,3
4606,6
4607,0
4608,4
4609,8
4610,6
4611,1
4612,7
4613,1
4614,2
4615,4
4616,4
4617,9
4618,6
4619,9
4620,3
4621,8
4622,4
4623,5
4624,6
4625,5
4626,7
4627,2
4628,7
4629,7
4630,3
4631,6
4632,5
4633,1
4634,5
4635,7
4636,1
4637,3
4638,7
4639,0
4640,2
4641,5
4642,2
4643,2
4644,5
4645,4
4646,3
4647,8
4648,6
4649,8
4650,6
4651,8
4652,4
4653,2
4654,7
4655,5
4656,9
4657,7
4658,1
4659,7
4660,7
4661,3
4662,6
4663,1
4664,7
4665,2
4666,0
4667,0
4668,6
4669,2
4670,8
4671,6
4672,4
4673,0
4674,3
4675,2
4676,9
4677,4
4678,0
4679,4
4680,1
4681,1
4682,5
4683,4
4684,9
4685,2
4686,9
4687,5
4688,0
4689,1
4690,2
4691,2
4692,8
4693,7
4694,0
4695,1
4696,3
4697,3
4698,6
4699,4
4700,5
4701,0
4702,6
4703,4
4704,9
4705,5
4706,2
4707,9
4708,3
4709,0
4710,7
4711,3
4712,4
4713,8
4714,6
4715,9
4716,9
4717,4
4718,3
4719,9
4720,0
4721,8
4722,5
4723,9
4724,5
4725,9
4726,0
4727,9
4728,7
4729,2
4730,2
4731,4
4732,7
4733,6
4734,4
4735,9
4736,1
4737,9
4738,4
4739,3
4740,7
4741,1
4742,8
4743,2
4744,0
4745,0
4746,6
4747,7
4748,7
4749,7
4750,9
4751,6
4752,0
4753,3
4754,0
4755,1
4756,6
4757,4
4758,3
4759,0
4760,7
4761,9
4762,1
4763,9
4764,5
4765,5
4766,1
4767,6
4768,9
4769,8
4770,8
4771,0
4772,6
4773,1
4774,6
4775,2
4776,5
4777,7
4778,6
4779,9
4780,0
4781,7
4782,2
4783,7
4784,8
4785,9
4786,5
4787,8
4788,6
4789,9
4790,9
4791,9
4792,0
4793,6
4794,2
4795,5
4796,9
4797,5
4798,0
4799,0
4800,9
4801,7
4802,0
4803,7
4804,5
4805,4
4806,1
4807,8
4808,7
4809,0
4810,5
4811,0
4812,8
4813,8
4814,3
4815,9
4816,2
4817,0
4818,0
4819,3
4820,5
4821,5
4822,3
4823,3
4824,0
4825,5
4826,3
4827,0
4828,2
4829,5
4830,6
4831,1
4832,6
4833,7
4834,2
4835,8
4836,9
4837,7
4838,9
4839,7
4840,0
4841,1
4842,2
4843,1
4844,3
4845,2
4846,8
4847,3
4848,0
4849,3
4850,9
4851,9
4852,2
4853,7
4854,0
4855,1
4856,7
4857,6
4858,2
4859,2
4860,5
4861,0
4862,2
4863,1
4864,3
4865,6
4866,9
4867,9
4868,8
4869,8
4870,8
4871,6
4872,9
4873,3
4874,7
4875,1
4876,6
4877,6
4878,7
4879,6
4880,2
4881,8
4882,6
4883,2
4884,6
4885,3
4886,5
4887,3
4888,5
4889,7
4890,1
4891,6
4892,4
4893,1
4894,2
4895,1
4896,0
4897,2
4898,4
4899,2
4900,6
4901,0
4902,7
4903,2
4904,9
4905,7
4906,2
4907,5
4908,6
4909,2
4910,0
4911,8
4912,1
4913,9
4914,3
4915,5
4916,3
4917,5
4918,3
4919,8
4920,2
4921,9
4922,0
4923,7
4924,3
4925,5
4926,1
4927,8
4928,9
4929,8
4930,1
4931,8
4932,9
4933,3
4934,2
4935,5
4936,3
4937,0
4938,9
4939,0
4940,6
4941,6
4942,0
4943,4
4944,8
4945,1
4946,6
4947,7
4948,3
4949,9
4950,2
4951,2
4952,9
4953,0
4954,0
4955,8
4956,7
4957,6
4958,4
4959,5
4960,3
4961,8
4962,3
4963,3
4964,4
4965,2
4966,3
4967,8
4968,0
4969,1
4970,3
4971,1
4972,8
4973,9
4974,7
4975,4
4976,3
4977,9
4978,1
4979,6
4980,9
4981,0
4982,2
4983,7
4984,9
4985,5
4986,9
4987,4
4988,3
4989,6
4990,7
4991,0
4992,1
4993,7
4994,7
4995,3
4996,0
4997,3
4998,6
4999,1
5000,7
5001,6
5002,8
5003,4
5004,4
5005,7
5006,2
5007,5
5008,4
5009,2
5010,9
5011,6
5012,5
5013,2
5014,2
5015,4
5016,6
5017,7
5018,9
5019,1
5020,8
5021,0
5022,2
5023,4
5024,1
5025,9
5026,4
5027,7
5028,1
5029,2
5030,4
5031,0
5032,2
5033,5
5034,0
5035,5
5036,0
5037,0
5038,4
5039,6
5040,2
5041,9
5042,2
5043,0
5044,5
5045,9
5046,0
5047,5
5048,9
5049,7
5050,5
5051,9
5052,6
5053,3
5054,9
5055,0
5056,9
5057,4
5058,6
5059,0
5060,6
5061,1
5062,2
5063,1
5064,5
5065,0
5066,5
5067,9
5068,5
5069,0
5070,3
5071,8
5072,4
5073,8
5074,0
5075,5
5076,5
5077,2
5078,8
5079,1
5080,7
5081,5
5082,5
5083,9
5084,5
5085,8
5086,4
5087,9
5088,6
5089,6
5090,1
5091,0
5092,9
5093,8
5094,0
5095,8
5096,0
5097,7
5098,9
5099,3
5100,3
5101,5
5102,4
5103,9
5104,9
5105,7
5106,7
5107,1
5108,9
5109,0
5110,8
5111,8
5112,1
5113,4
5114,7
5115,5
5116,6
5117,5
5118,2
5119,2
5120,9
5121,3
5122,6
5123,7
5124,0
5125,1
5126,0
5127,1
5128,4
5129,6
5130,2
5131,6
5132,1
5133,5
5134,3
5135,9
5136,9
5137,9
5138,8
5139,6
5140,8
5141,5
5142,0
5143,7
5144,7
5145,4
5146,6
5147,3
5148,3
5149,6
5150,6
5151,3
5152,9
5153,7
5154,4
5155,5
5156,5
5157,6
5158,4
5159,2
5160,0
5161,3
5162,3
5163,5
5164,0
5165,2
5166,3
5167,2
5168,7
5169,2
5170,9
5171,2
5172,5
5173,0
5174,6
5175,6
5176,2
5177,4
5178,5
5179,5
5180,7
5181,1
5182,9
5183,3
5184,5
5185,9
5186,5
5187,4
5188,8
5189,0
5190,0
5191,2
5192,1
5193,3
5194,3
5195,4
5196,8
5197,9
5198,8
5199,6
5200,3
5201,8
5202,9
5203,3
5204,3
5205,8
5206,0
5207,7
5208,4
5209,7
5210,3
5211,3
5212,2
5213,5
5214,8
5215,0
5216,6
5217,1
5218,2
5219,6
5220,0
5221,7
5222,5
5223,0
5224,5
5225,0
5226,1
5227,6
5228,5
5229,8
5230,4
5231,2
5232,3
5233,1
5234,2
5235,3
5236,8
5237,4
5238,3
5239,2
5240,2
5241,6
5242,0
5243,1
5244,4
5245,1
5246,4
5247,3
5248,9
5249,8
5250,5
5251,5
5252,4
5253,0
5254,1
5255,1
5256,0
5257,0
5258,5
5259,8
5260,0
5261,0
5262,4
5263,8
5264,6
5265,2
5266,6
5267,6
5268,8
5269,6
5270,8
5271,5
5272,3
5273,5
5274,5
5275,2
5276,9
5277,0
5278,8
5279,0
5280,8
5281,3
5282,4
5283,2
5284,6
5285,9
5286,6
5287,7
5288,4
5289,4
5290,5
5291,1
5292,7
5293,0
5294,8
5295,0
5296,4
5297,5
5298,5
5299,7
5300,1
5301,7
5302,0
5303,3
5304,1
5305,2
5306,3
5307,1
5308,5
5309,3
5310,0
5311,9
5312,5
5313,0
5314,7
5315,9
5316,5
5317,4
5318,0
5319,7
5320,2
5321,9
5322,5
5323,1
5324,9
5325,2
5326,3
5327,0
5328,9
5329,8
5330,3
5331,2
5332,9
5333,7
5334,6
5335,1
5336,3
5337,5
5338,1
5339,0
5340,2
5341,3
5342,0
5343,5
5344,6
5345,6
5346,4
5347,1
5348,7
5349,5
5350,5
5351,3
5352,5
5353,1
5354,0
5355,8
5356,7
5357,8
5358,1
5359,2
5360,9
5361,7
5362,4
5363,7
5364,7
5365,1
5366,6
5367,6
5368,3
5369,4
5370,6
5371,7
5372,8
5373,2
5374,8
5375,1
5376,3
5377,3
5378,7
5379,2
5380,1
5381,3
5382,0
5383,8
5384,6
5385,0
5386,1
5387,4
5388,5
5389,6
5390,7
5391,9
5392,9
5393,2
5394,1
5395,9
5396,3
5397,8
5398,6
5399,6
5400,0
5401,8
5402,4
5403,4
5404,2
5405,0
5406,7
5407,7
5408,0
5409,8
5410,7
5411,6
5412,3
5413,5
5414,2
5415,4
5416,1
5417,7
5418,8
5419,2
5420,6
5421,0
5422,8
5423,6
5424,3
5425,4
5426,5
5427,9
5428,7
5429,6
5430,7
5431,1
5432,9
5433,3
5434,6
5435,4
5436,3
5437,2
5438,3
5439,1
5440,9
5441,5
5442,2
5443,6
5444,9
5445,4
5446,5
5447,5
5448,9
5449,1
5450,3
5451,6
5452,0
5453,2
5454,0
5455,1
5456,0
5457,8
5458,5
5459,3
5460,7
5461,3
5462,6
5463,3
5464,1
5465,7
5466,8
5467,5
5468,1
5469,3
5470,8
5471,6
5472,9
5473,5
5474,1
5475,2
5476,6
5477,8
5478,3
5479,2
5480,1
5481,7
5482,3
5483,9
5484,9
5485,8
5486,3
5487,5
5488,9
5489,9
5490,3
5491,0
5492,7
5493,0
5494,8
5495,4
5496,2
5497,4
5498,9
5499,3
5500,1
5501,6
5502,6
5503,8
5504,4
5505,4
5506,4
5507,3
5508,7
5509,7
5510,4
5511,6
5512,7
5513,6
5514,0
5515,6
5516,0
5517,5
5518,3
5519,6
5520,6
5521,1
5522,2
5523,4
5524,0
5525,2
5526,8
5527,7
5528,7
5529,7
5530,0
5531,8
5532,3
5533,2
5534,2
5535,7
5536,6
5537,2
5538,7
5539,4
5540,5
5541,7
5542,9
5543,0
5544,1
5545,6
5546,7
5547,8
5548,8
5549,4
5550,5
5551,0
5552,3
5553,5
5554,8
5555,6
5556,8
5557,2
5558,7
5559,5
5560,6
5561,6
5562,3
5563,5
5564,8
5565,3
5566,9
5567,4
5568,7
5569,1
5570,7
5571,9
5572,1
5573,9
5574,7
5575,3
5576,4
5577,7
5578,3
5579,9
5580,5
5581,4
5582,5
5583,0
5584,0
5585,1
5586,8
5587,0
5588,3
5589,4
5590,4
5591,3
5592,5
5593,7
5594,9
5595,6
5596,9
5597,3
5598,9
5599,2
5600,0
5601,0
5602,6
5603,4
5604,1
5605,5
5606,9
5607,1
5608,9
5609,7
5610,9
5611,3
5612,8
5613,5
5614,8
5615,5
5616,6
5617,5
5618,9
5619,8
5620,5
5621,9
5622,7
5623,8
5624,1
5625,7
5626,2
5627,9
5628,1
5629,6
5630,4
5631,4
5632,9
5633,5
5634,2
5635,7
5636,0
5637,7
5638,4
5639,3
5640,2
5641,4
5642,2
5643,7
5644,3
5645,5
5646,8
5647,3
5648,7
5649,2
5650,4
5651,2
5652,0
5653,5
5654,2
5655,7
5656,2
5657,3
5658,4
5659,0
5660,9
5661,7
5662,1
5663,1
5664,2
5665,0
5666,6
5667,1
5668,7
5669,0
5670,5
5671,5
5672,8
5673,3
5674,9
5675,5
5676,3
5677,7
5678,6
5679,0
5680,9
5681,5
5682,5
5683,6
5684,7
5685,1
5686,5
5687,0
5688,8
5689,2
5690,7
5691,2
5692,5
5693,7
5694,5
5695,7
5696,7
5697,1
5698,7
5699,4
5700,5
5701,3
5702,2
5703,2
5704,4
5705,2
5706,7
5707,0
5708,7
5709,2
5710,6
5711,5
5712,2
5713,5
5714,2
5715,6
5716,0
5717,5
5718,1
5719,3
5720,9
5721,0
5722,0
5723,1
5724,7
5725,3
5726,9
5727,6
5728,7
5729,8
5730,9
5731,6
5732,3
5733,4
5734,6
5735,0
5736,9
5737,7
5738,4
5739,5
5740,4
5741,1
5742,3
5743,6
5744,2
5745,2
5746,7
5747,0
5748,8
5749,3
5750,6
5751,2
5752,7
5753,2
5754,5
5755,4
5756,7
5757,4
5758,1
5759,9
5760,0
5761,6
5762,0
5763,9
5764,7
5765,9
5766,8
5767,7
5768,7
5769,3
5770,8
5771,2
5772,9
5773,3
5774,5
5775,7
5776,5
5777,8
5778,7
5779,4
5780,4
5781,8
5782,7
5783,9
5784,6
5785,2
5786,4
5787,6
5788,0
5789,2
5790,9
5791,8
5792,4
5793,8
