Id,Prediction
2996,8
2997,5
2998,4
2999,6
3000,5
3001,1
3002,7
3003,5
3004,4
3005,9
3006,2
3007,6
3008,8
3009,4
3010,6
3011,3
3012,7
3013,1
3014,3
3015,4
3016,5
3017,5
3018,4
3019,3
3020,1
3021,8
3022,7
3023,0
3024,0
3025,2
3026,7
3027,1
3028,1
3029,9
3030,8
3031,7
3032,5
3033,5
3034,2
3035,3
3036,9
3037,8
3038,4
3039,3
3040,7
3041,4
3042,8
3043,4
3044,7
3045,5
3046,0
3047,3
3048,0
3049,6
3050,3
3051,3
3052,2
3053,6
3054,8
3055,3
3056,2
3057,6
3058,1
3059,9
3060,6
3061,7
3062,9
3063,0
3064,1
3065,3
3066,9
3067,2
3068,0
3069,5
3070,0
3071,7
3072,3
3073,5
3074,1
3075,3
3076,6
3077,0
3078,8
3079,8
3080,1
3081,1
3082,4
3083,0
3084,3
3085,2
3086,9
3087,8
3088,6
3089,8
3090,4
3091,9
3092,4
3093,3
3094,0
3095,2
3096,9
3097,9
3098,4
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,1
3106,8
3107,3
3108,4
3109,0
3110,3
3111,9
3112,0
3113,7
3114,0
3115,2
3116,7
3117,0
3118,6
3119,4
3120,6
3121,9
3122,1
3123,4
3124,6
3125,3
3126,9
3127,4
3128,9
3129,3
3130,3
3131,4
3132,3
3133,9
3134,7
3135,7
3136,4
3137,4
3138,0
3139,6
3140,8
3141,9
3142,5
3143,3
3144,1
3145,3
3146,6
3147,7
3148,8
3149,1
3150,1
3151,8
3152,1
3153,1
3154,0
3155,8
3156,1
3157,9
3158,0
3159,7
3160,4
3161,9
3162,9
3163,5
3164,4
3165,1
3166,1
3167,2
3168,8
3169,9
3170,6
3171,1
3172,0
3173,9
3174,9
3175,5
3176,7
3177,0
3178,5
3179,3
3180,5
3181,9
3182,8
3183,4
3184,0
3185,6
3186,9
3187,7
3188,7
3189,8
3190,0
3191,8
3192,2
3193,0
3194,5
3195,6
3196,5
3197,4
3198,6
3199,6
3200,7
3201,6
3202,3
3203,6
3204,7
3205,8
3206,0
3207,0
3208,9
3209,2
3210,3
3211,9
3212,4
3213,9
3214,3
3215,1
3216,7
3217,7
3218,9
3219,6
3220,7
3221,5
3222,1
3223,7
3224,6
3225,9
3226,0
3227,2
3228,7
3229,8
3230,4
3231,0
3232,7
3233,8
3234,7
3235,7
3236,6
3237,1
3238,6
3239,1
3240,0
3241,7
3242,4
3243,8
3244,7
3245,7
3246,9
3247,5
3248,0
3249,3
3250,3
3251,5
3252,4
3253,9
3254,3
3255,5
3256,4
3257,5
3258,7
3259,5
3260,9
3261,0
3262,7
3263,3
3264,9
3265,8
3266,0
3267,5
3268,5
3269,9
3270,8
3271,6
3272,7
3273,8
3274,9
3275,2
3276,4
3277,7
3278,0
3279,0
3280,3
3281,4
3282,7
3283,3
3284,5
3285,8
3286,6
3287,5
3288,9
3289,8
3290,5
3291,5
3292,6
3293,1
3294,0
3295,9
3296,4
3297,4
3298,3
3299,4
3300,6
3301,8
3302,8
3303,8
3304,6
3305,9
3306,4
3307,9
3308,7
3309,2
3310,6
3311,9
3312,6
3313,2
3314,1
3315,3
3316,7
3317,7
3318,8
3319,7
3320,7
3321,2
3322,5
3323,8
3324,6
3325,9
3326,4
3327,5
3328,2
3329,3
3330,7
3331,8
3332,7
3333,4
3334,4
3335,1
3336,8
3337,7
3338,0
3339,3
3340,6
3341,1
3342,0
3343,7
3344,8
3345,7
3346,0
3347,9
3348,1
3349,4
3350,8
3351,1
3352,2
3353,6
3354,0
3355,2
3356,7
3357,5
3358,9
3359,7
3360,6
3361,7
3362,1
3363,6
3364,5
3365,9
3366,8
3367,7
3368,1
3369,7
3370,1
3371,3
3372,1
3373,2
3374,6
3375,2
3376,3
3377,7
3378,4
3379,4
3380,8
3381,5
3382,2
3383,8
3384,5
3385,8
3386,2
3387,3
3388,6
3389,1
3390,5
3391,7
3392,2
3393,5
3394,1
3395,9
3396,4
3397,9
3398,0
3399,0
3400,6
3401,7
3402,6
3403,8
3404,5
3405,7
3406,6
3407,1
3408,6
3409,1
3410,4
3411,3
3412,6
3413,3
3414,6
3415,5
3416,0
3417,5
3418,1
3419,4
3420,1
3421,7
3422,6
3423,8
3424,5
3425,0
3426,0
3427,6
3428,1
3429,0
3430,8
3431,4
3432,3
3433,4
3434,5
3435,6
3436,2
3437,7
3438,9
3439,3
3440,5
3441,0
3442,1
3443,2
3444,0
3445,0
3446,6
3447,4
3448,6
3449,8
3450,3
3451,5
3452,3
3453,4
3454,2
3455,6
3456,5
3457,4
3458,3
3459,1
3460,1
3461,3
3462,2
3463,3
3464,9
3465,6
3466,5
3467,0
3468,2
3469,1
3470,0
3471,1
3472,4
3473,4
3474,6
3475,0
3476,4
3477,6
3478,4
3479,3
3480,2
3481,5
3482,9
3483,0
3484,4
3485,1
3486,6
3487,5
3488,1
3489,9
3490,8
3491,5
3492,9
3493,3
3494,1
3495,4
3496,2
3497,8
3498,6
3499,0
3500,1
3501,1
3502,8
3503,2
3504,9
3505,4
3506,2
3507,2
3508,3
3509,2
3510,2
3511,8
3512,4
3513,6
3514,3
3515,8
3516,1
3517,1
3518,5
3519,2
3520,1
3521,0
3522,2
3523,4
3524,4
3525,4
3526,4
3527,7
3528,7
3529,6
3530,6
3531,2
3532,8
3533,2
3534,3
3535,5
3536,0
3537,0
3538,0
3539,0
3540,6
3541,2
3542,8
3543,6
3544,1
3545,4
3546,5
3547,1
3548,0
3549,1
3550,4
3551,0
3552,8
3553,0
3554,9
3555,4
3556,6
3557,1
3558,5
3559,4
3560,9
3561,3
3562,7
3563,6
3564,9
3565,1
3566,7
3567,3
3568,0
3569,6
3570,3
3571,5
3572,6
3573,6
3574,7
3575,8
3576,6
3577,1
3578,5
3579,8
3580,4
3581,6
3582,6
3583,1
3584,5
3585,8
3586,8
3587,8
3588,6
3589,7
3590,7
3591,6
3592,7
3593,6
3594,5
3595,4
3596,4
3597,4
3598,2
3599,7
3600,2
3601,3
3602,6
3603,6
3604,2
3605,2
3606,9
3607,2
3608,0
3609,9
3610,8
3611,9
3612,9
3613,2
3614,7
3615,2
3616,4
3617,6
3618,2
3619,2
3620,4
3621,2
3622,3
3623,5
3624,2
3625,0
3626,9
3627,3
3628,3
3629,1
3630,8
3631,5
3632,1
3633,3
3634,3
3635,4
3636,6
3637,6
3638,1
3639,7
3640,2
3641,2
3642,1
3643,8
3644,9
3645,9
3646,3
3647,9
3648,7
3649,3
3650,0
3651,0
3652,2
3653,1
3654,2
3655,9
3656,2
3657,2
3658,7
3659,3
3660,0
3661,1
3662,6
3663,1
3664,6
3665,4
3666,5
3667,5
3668,2
3669,3
3670,9
3671,4
3672,0
3673,9
3674,3
3675,5
3676,9
3677,3
3678,1
3679,8
3680,4
3681,2
3682,7
3683,8
3684,9
3685,2
3686,8
3687,9
3688,9
3689,7
3690,9
3691,1
3692,4
3693,2
3694,0
3695,8
3696,2
3697,5
3698,8
3699,1
3700,4
3701,1
3702,0
3703,9
3704,4
3705,8
3706,4
3707,6
3708,6
3709,7
3710,2
3711,4
3712,4
3713,2
3714,3
3715,4
3716,9
3717,6
3718,8
3719,5
3720,2
3721,1
3722,7
3723,1
3724,6
3725,2
3726,6
3727,9
3728,2
3729,8
3730,1
3731,6
3732,9
3733,8
3734,2
3735,2
3736,5
3737,2
3738,9
3739,7
3740,0
3741,2
3742,1
3743,3
3744,7
3745,1
3746,6
3747,9
3748,5
3749,8
3750,8
3751,7
3752,0
3753,5
3754,4
3755,1
3756,1
3757,0
3758,2
3759,2
3760,4
3761,0
3762,8
3763,2
3764,1
3765,0
3766,0
3767,4
3768,1
3769,9
3770,9
3771,0
3772,8
3773,3
3774,5
3775,6
3776,9
3777,7
3778,4
3779,2
3780,4
3781,2
3782,2
3783,2
3784,5
3785,4
3786,6
3787,6
3788,7
3789,3
3790,2
3791,2
3792,0
3793,3
3794,1
3795,7
3796,5
3797,6
3798,5
3799,9
3800,9
3801,2
3802,9
3803,8
3804,6
3805,9
3806,2
3807,9
3808,5
3809,4
3810,5
3811,7
3812,1
3813,0
3814,1
3815,7
3816,3
3817,8
3818,9
3819,3
3820,2
3821,5
3822,1
3823,0
3824,2
3825,0
3826,6
3827,3
3828,0
3829,8
3830,5
3831,7
3832,7
3833,1
3834,9
3835,3
3836,7
3837,9
3838,1
3839,5
3840,6
3841,9
3842,8
3843,6
3844,2
3845,0
3846,9
3847,8
3848,0
3849,4
3850,9
3851,2
3852,3
3853,0
3854,4
3855,1
3856,1
3857,0
3858,4
3859,6
3860,7
3861,6
3862,5
3863,0
3864,9
3865,7
3866,0
3867,5
3868,4
3869,8
3870,4
3871,5
3872,5
3873,9
3874,6
3875,3
3876,7
3877,4
3878,6
3879,7
3880,6
3881,2
3882,1
3883,7
3884,5
3885,6
3886,8
3887,2
3888,9
3889,6
3890,5
3891,9
3892,6
3893,9
3894,7
3895,9
3896,2
3897,0
3898,1
3899,4
3900,6
3901,7
3902,9
3903,8
3904,9
3905,2
3906,3
3907,7
3908,2
3909,3
3910,6
3911,9
3912,8
3913,7
3914,4
3915,7
3916,9
3917,2
3918,6
3919,2
3920,9
3921,9
3922,6
3923,5
3924,2
3925,1
3926,9
3927,6
3928,4
3929,3
3930,1
3931,5
3932,6
3933,6
3934,2
3935,7
3936,6
3937,8
3938,8
3939,1
3940,6
3941,3
3942,1
3943,0
3944,0
3945,6
3946,8
3947,4
3948,9
3949,5
3950,0
3951,1
3952,2
3953,5
3954,5
3955,0
3956,4
3957,2
3958,9
3959,7
3960,5
3961,8
3962,4
3963,9
3964,9
3965,0
3966,6
3967,3
3968,2
3969,4
3970,7
3971,0
3972,7
3973,4
3974,8
3975,7
3976,3
3977,6
3978,3
3979,9
3980,7
3981,3
3982,9
3983,6
3984,2
3985,7
3986,7
3987,1
3988,3
3989,6
3990,2
3991,6
3992,0
3993,4
3994,8
3995,9
3996,5
3997,6
3998,1
3999,8
4000,0
4001,4
4002,8
4003,0
4004,1
4005,9
4006,8
4007,9
4008,8
4009,4
4010,4
4011,7
4012,6
4013,4
4014,8
4015,1
4016,5
4017,5
4018,9
4019,4
4020,8
4021,9
4022,6
4023,3
4024,8
4025,1
4026,2
4027,2
4028,8
4029,4
4030,1
4031,4
4032,3
4033,6
4034,4
4035,2
4036,0
4037,0
4038,9
4039,9
4040,0
4041,5
4042,0
4043,2
4044,2
4045,7
4046,7
4047,4
4048,7
4049,2
4050,2
4051,5
4052,4
4053,4
4054,2
4055,1
4056,0
4057,7
4058,9
4059,1
4060,3
4061,9
4062,9
4063,0
4064,7
4065,4
4066,6
4067,1
4068,4
4069,2
4070,1
4071,3
4072,5
4073,3
4074,2
4075,2
4076,7
4077,5
4078,3
4079,8
4080,1
4081,7
4082,3
4083,8
4084,0
4085,2
4086,8
4087,8
4088,7
4089,4
4090,4
4091,9
4092,7
4093,0
4094,5
4095,4
4096,8
4097,2
4098,9
4099,5
4100,7
4101,2
4102,4
4103,8
4104,0
4105,9
4106,0
4107,3
4108,6
4109,5
4110,2
4111,9
4112,6
4113,0
4114,3
4115,9
4116,2
4117,6
4118,2
4119,3
4120,0
4121,3
4122,6
4123,0
4124,8
4125,2
4126,0
4127,4
4128,1
4129,1
4130,6
4131,6
4132,4
4133,8
4134,6
4135,0
4136,2
4137,0
4138,4
4139,1
4140,2
4141,8
4142,8
4143,5
4144,8
4145,8
4146,2
4147,4
4148,3
4149,9
4150,6
4151,4
4152,3
4153,0
4154,7
4155,3
4156,8
4157,2
4158,7
4159,4
4160,3
4161,6
4162,0
4163,2
4164,0
4165,8
4166,7
4167,2
4168,3
4169,9
4170,1
4171,0
4172,5
4173,4
4174,2
4175,0
4176,3
4177,6
4178,7
4179,6
4180,8
4181,0
4182,5
4183,7
4184,2
4185,2
4186,4
4187,0
4188,6
4189,8
4190,2
4191,9
4192,0
4193,9
4194,0
4195,4
4196,8
4197,6
4198,0
4199,8
4200,2
4201,1
4202,0
4203,2
4204,6
4205,4
4206,1
4207,1
4208,2
4209,4
4210,5
4211,4
4212,8
4213,4
4214,7
4215,1
4216,2
4217,1
4218,9
4219,0
4220,0
4221,2
4222,8
4223,8
4224,4
4225,3
4226,0
4227,5
4228,0
4229,8
4230,2
4231,2
4232,5
4233,9
4234,2
4235,9
4236,1
4237,1
4238,4
4239,4
4240,0
4241,5
4242,2
4243,6
4244,2
4245,1
4246,7
4247,3
4248,5
4249,4
4250,4
4251,0
4252,9
4253,9
4254,8
4255,7
4256,8
4257,6
4258,8
4259,5
4260,8
4261,0
4262,4
4263,7
4264,3
4265,6
4266,4
4267,9
4268,7
4269,2
4270,3
4271,8
4272,7
4273,3
4274,1
4275,5
4276,1
4277,5
4278,1
4279,3
4280,0
4281,2
4282,7
4283,2
4284,9
4285,6
4286,0
4287,6
4288,1
4289,7
4290,2
4291,3
4292,9
4293,9
4294,4
4295,0
4296,1
4297,9
4298,1
4299,8
4300,0
4301,6
4302,7
4303,6
4304,3
4305,0
4306,3
4307,2
4308,0
4309,5
4310,7
4311,7
4312,5
4313,7
4314,1
4315,6
4316,8
4317,8
4318,1
4319,2
4320,8
4321,3
4322,2
4323,5
4324,9
4325,2
4326,7
4327,1
4328,0
4329,5
4330,9
4331,0
4332,0
4333,3
4334,3
4335,9
4336,9
4337,1
4338,1
4339,7
4340,0
4341,1
4342,6
4343,7
4344,4
4345,4
4346,3
4347,8
4348,8
4349,0
4350,4
4351,8
4352,3
4353,4
4354,9
4355,2
4356,0
4357,3
4358,7
4359,2
4360,6
4361,8
4362,4
4363,9
4364,1
4365,9
4366,5
4367,0
4368,3
4369,7
4370,3
4371,1
4372,9
4373,0
4374,0
4375,5
4376,4
4377,2
4378,8
4379,1
4380,9
4381,7
4382,7
4383,6
4384,5
4385,8
4386,4
4387,0
4388,2
4389,8
4390,5
4391,8
4392,3
4393,3
4394,5
4395,7
4396,9
4397,8
4398,2
4399,4
4400,3
4401,1
4402,4
4403,4
4404,6
4405,6
4406,5
4407,3
4408,0
4409,8
4410,2
4411,3
4412,7
4413,6
4414,6
4415,0
4416,2
4417,9
4418,9
4419,0
4420,0
4421,7
4422,3
4423,4
4424,1
4425,0
4426,0
4427,2
4428,8
4429,2
4430,8
4431,1
4432,7
4433,5
4434,2
4435,4
4436,4
4437,1
4438,5
4439,1
4440,3
4441,7
4442,5
4443,4
4444,8
4445,0
4446,8
4447,1
4448,6
4449,3
4450,0
4451,2
4452,3
4453,0
4454,6
4455,8
4456,7
4457,6
4458,6
4459,8
4460,8
4461,0
4462,2
4463,5
4464,6
4465,6
4466,8
4467,3
4468,8
4469,3
4470,0
4471,3
4472,6
4473,4
4474,9
4475,0
4476,4
4477,9
4478,1
4479,7
4480,9
4481,8
4482,6
4483,2
4484,2
4485,3
4486,1
4487,3
4488,4
4489,7
4490,7
4491,2
4492,8
4493,4
4494,8
4495,5
4496,8
4497,8
4498,8
4499,1
4500,6
4501,5
4502,7
4503,9
4504,2
4505,4
4506,0
4507,3
4508,9
4509,7
4510,0
4511,6
4512,0
4513,3
4514,9
4515,0
4516,9
4517,8
4518,9
4519,7
4520,6
4521,9
4522,2
4523,6
4524,2
4525,0
4526,5
4527,3
4528,6
4529,4
4530,0
4531,1
4532,1
4533,9
4534,2
4535,6
4536,9
4537,3
4538,5
4539,8
4540,9
4541,2
4542,6
4543,4
4544,7
4545,5
4546,0
4547,4
4548,0
4549,9
4550,4
4551,5
4552,9
4553,3
4554,4
4555,7
4556,4
4557,8
4558,0
4559,5
4560,1
4561,2
4562,2
4563,7
4564,4
4565,4
4566,0
4567,5
4568,8
4569,2
4570,7
4571,2
4572,4
4573,4
4574,2
4575,6
4576,6
4577,6
4578,4
4579,6
4580,6
4581,7
4582,1
4583,4
4584,2
4585,0
4586,0
4587,4
4588,9
4589,4
4590,2
4591,0
4592,7
4593,5
4594,1
4595,1
4596,4
4597,9
4598,1
4599,3
4600,0
4601,6
4602,1
4603,2
4604,4
4605,3
4606,6
4607,2
4608,6
4609,8
4610,3
4611,1
4612,7
4613,5
4614,2
4615,4
4616,4
4617,3
4618,6
4619,8
4620,5
4621,8
4622,4
4623,5
4624,6
4625,5
4626,5
4627,2
4628,7
4629,7
4630,5
4631,5
4632,4
4633,1
4634,5
4635,7
4636,9
4637,6
4638,3
4639,2
4640,4
4641,5
4642,2
4643,2
4644,6
4645,4
4646,3
4647,0
4648,6
4649,8
4650,6
4651,8
4652,4
4653,2
4654,7
4655,5
4656,9
4657,7
4658,1
4659,7
4660,7
4661,3
4662,6
4663,1
4664,7
4665,3
4666,0
4667,0
4668,6
4669,2
4670,8
4671,6
4672,4
4673,0
4674,3
4675,2
4676,9
4677,7
4678,0
4679,5
4680,6
4681,1
4682,5
4683,4
4684,8
4685,2
4686,9
4687,8
4688,4
4689,1
4690,2
4691,2
4692,9
4693,7
4694,0
4695,1
4696,3
4697,3
4698,4
4699,3
4700,6
4701,0
4702,2
4703,4
4704,9
4705,4
4706,2
4707,9
4708,3
4709,9
4710,1
4711,9
4712,4
4713,1
4714,6
4715,9
4716,9
4717,4
4718,3
4719,9
4720,0
4721,8
4722,6
4723,9
4724,2
4725,9
4726,7
4727,9
4728,7
4729,2
4730,2
4731,2
4732,4
4733,6
4734,4
4735,8
4736,1
4737,9
4738,3
4739,5
4740,6
4741,1
4742,8
4743,6
4744,0
4745,4
4746,6
4747,7
4748,1
4749,7
4750,9
4751,2
4752,1
4753,3
4754,0
4755,9
4756,6
4757,4
4758,3
4759,0
4760,3
4761,9
4762,1
4763,0
4764,5
4765,5
4766,1
4767,6
4768,9
4769,0
4770,8
4771,8
4772,5
4773,1
4774,6
4775,2
4776,3
4777,7
4778,6
4779,1
4780,0
4781,7
4782,2
4783,4
4784,8
4785,3
4786,2
4787,8
4788,6
4789,9
4790,9
4791,9
4792,2
4793,1
4794,4
4795,6
4796,9
4797,5
4798,0
4799,0
4800,9
4801,4
4802,0
4803,7
4804,3
4805,0
4806,1
4807,8
4808,7
4809,0
4810,5
4811,0
4812,8
4813,8
4814,6
4815,3
4816,2
4817,5
4818,0
4819,3
4820,7
4821,4
4822,1
4823,3
4824,0
4825,6
4826,4
4827,0
4828,2
4829,5
4830,6
4831,1
4832,4
4833,2
4834,0
4835,9
4836,9
4837,7
4838,9
4839,7
4840,0
4841,1
4842,2
4843,1
4844,6
4845,2
4846,2
4847,4
4848,1
4849,3
4850,8
4851,9
4852,2
4853,1
4854,0
4855,1
4856,2
4857,6
4858,2
4859,6
4860,5
4861,0
4862,2
4863,1
4864,1
4865,1
4866,9
4867,8
4868,4
4869,8
4870,8
4871,4
4872,1
4873,4
4874,7
4875,1
4876,6
4877,6
4878,6
4879,6
4880,0
4881,0
4882,6
4883,2
4884,2
4885,3
4886,3
4887,3
4888,5
4889,2
4890,1
4891,6
4892,2
4893,1
4894,6
4895,1
4896,7
4897,1
4898,4
4899,2
4900,1
4901,0
4902,7
4903,0
4904,9
4905,7
4906,5
4907,3
4908,6
4909,0
4910,1
4911,8
4912,1
4913,9
4914,3
4915,5
4916,3
4917,2
4918,2
4919,8
4920,0
4921,0
4922,0
4923,7
4924,7
4925,7
4926,7
4927,8
4928,1
4929,0
4930,1
4931,0
4932,3
4933,4
4934,4
4935,5
4936,4
4937,0
4938,9
4939,0
4940,6
4941,6
4942,3
4943,2
4944,8
4945,1
4946,5
4947,6
4948,1
4949,9
4950,5
4951,6
4952,9
4953,0
4954,0
4955,0
4956,5
4957,6
4958,4
4959,7
4960,3
4961,8
4962,6
4963,3
4964,4
4965,6
4966,9
4967,8
4968,0
4969,1
4970,4
4971,9
4972,8
4973,9
4974,5
4975,3
4976,6
4977,9
4978,0
4979,6
4980,9
4981,0
4982,2
4983,3
4984,9
4985,5
4986,9
4987,5
4988,4
4989,6
4990,5
4991,0
4992,1
4993,7
4994,7
4995,5
4996,2
4997,3
4998,6
4999,1
5000,7
5001,6
5002,8
5003,7
5004,4
5005,4
5006,2
5007,3
5008,4
5009,7
5010,2
5011,6
5012,5
5013,2
5014,7
5015,2
5016,6
5017,0
5018,0
5019,1
5020,8
5021,0
5022,2
5023,4
5024,9
5025,9
5026,4
5027,3
5028,1
5029,2
5030,4
5031,0
5032,0
5033,3
5034,0
5035,5
5036,8
5037,0
5038,4
5039,6
5040,2
5041,9
5042,2
5043,0
5044,5
5045,9
5046,4
5047,5
5048,7
5049,7
5050,6
5051,9
5052,6
5053,5
5054,9
5055,0
5056,9
5057,4
5058,6
5059,0
5060,6
5061,9
5062,5
5063,8
5064,5
5065,0
5066,5
5067,9
5068,5
5069,8
5070,3
5071,1
5072,4
5073,8
5074,9
5075,5
5076,4
5077,2
5078,8
5079,8
5080,7
5081,5
5082,5
5083,9
5084,5
5085,6
5086,4
5087,1
5088,3
5089,6
5090,1
5091,0
5092,9
5093,8
5094,9
5095,8
5096,7
5097,3
5098,9
5099,2
5100,3
5101,5
5102,4
5103,9
5104,8
5105,7
5106,7
5107,1
5108,1
5109,0
5110,8
5111,6
5112,3
5113,4
5114,7
5115,9
5116,6
5117,7
5118,2
5119,2
5120,9
5121,6
5122,6
5123,9
5124,0
5125,1
5126,3
5127,1
5128,4
5129,6
5130,2
5131,6
5132,1
5133,2
5134,6
5135,9
5136,9
5137,9
5138,8
5139,6
5140,8
5141,5
5142,0
5143,7
5144,7
5145,4
5146,6
5147,3
5148,2
5149,6
5150,4
5151,9
5152,9
5153,7
5154,4
5155,3
5156,3
5157,6
5158,4
5159,2
5160,9
5161,3
5162,3
5163,5
5164,0
5165,2
5166,0
5167,2
5168,7
5169,2
5170,9
5171,7
5172,5
5173,0
5174,6
5175,7
5176,3
5177,4
5178,5
5179,5
5180,7
5181,9
5182,9
5183,2
5184,9
5185,9
5186,3
5187,4
5188,8
5189,0
5190,0
5191,3
5192,1
5193,3
5194,9
5195,4
5196,2
5197,9
5198,8
5199,6
5200,3
5201,8
5202,9
5203,3
5204,6
5205,0
5206,9
5207,7
5208,2
5209,7
5210,3
5211,5
5212,4
5213,6
5214,8
5215,9
5216,6
5217,1
5218,2
5219,6
5220,0
5221,7
5222,5
5223,0
5224,9
5225,0
5226,9
5227,6
5228,5
5229,4
5230,0
5231,2
5232,3
5233,1
5234,7
5235,3
5236,8
5237,4
5238,0
5239,2
5240,2
5241,6
5242,0
5243,1
5244,2
5245,1
5246,5
5247,7
5248,9
5249,8
5250,7
5251,7
5252,4
5253,0
5254,9
5255,1
5256,0
5257,0
5258,5
5259,0
5260,0
5261,7
5262,4
5263,8
5264,6
5265,2
5266,6
5267,4
5268,8
5269,6
5270,1
5271,5
5272,3
5273,5
5274,4
5275,2
5276,9
5277,0
5278,8
5279,0
5280,8
5281,3
5282,4
5283,5
5284,6
5285,9
5286,6
5287,3
5288,4
5289,2
5290,5
5291,9
5292,7
5293,0
5294,8
5295,4
5296,4
5297,5
5298,5
5299,4
5300,1
5301,7
5302,0
5303,7
5304,9
5305,2
5306,6
5307,1
5308,5
5309,3
5310,0
5311,5
5312,5
5313,1
5314,6
5315,9
5316,5
5317,4
5318,0
5319,7
5320,2
5321,6
5322,5
5323,1
5324,0
5325,0
5326,5
5327,4
5328,8
5329,0
5330,3
5331,2
5332,1
5333,7
5334,6
5335,1
5336,3
5337,2
5338,8
5339,0
5340,4
5341,6
5342,2
5343,5
5344,5
5345,6
5346,4
5347,9
5348,8
5349,5
5350,9
5351,3
5352,5
5353,9
5354,0
5355,8
5356,7
5357,8
5358,1
5359,6
5360,9
5361,8
5362,4
5363,7
5364,4
5365,4
5366,6
5367,6
5368,3
5369,4
5370,6
5371,6
5372,8
5373,1
5374,8
5375,1
5376,3
5377,3
5378,7
5379,2
5380,9
5381,3
5382,0
5383,8
5384,6
5385,9
5386,1
5387,4
5388,5
5389,5
5390,1
5391,9
5392,9
5393,2
5394,1
5395,0
5396,3
5397,8
5398,6
5399,6
5400,0
5401,9
5402,4
5403,4
5404,2
5405,0
5406,7
5407,7
5408,0
5409,8
5410,7
5411,6
5412,6
5413,5
5414,4
5415,4
5416,1
5417,9
5418,8
5419,5
5420,6
5421,0
5422,8
5423,6
5424,3
5425,4
5426,3
5427,8
5428,7
5429,6
5430,7
5431,1
5432,9
5433,5
5434,3
5435,0
5436,6
5437,2
5438,7
5439,1
5440,9
5441,5
5442,2
5443,6
5444,0
5445,4
5446,0
5447,5
5448,9
5449,1
5450,3
5451,6
5452,0
5453,2
5454,0
5455,1
5456,8
5457,8
5458,6
5459,3
5460,6
5461,6
5462,1
5463,5
5464,1
5465,7
5466,8
5467,4
5468,1
5469,3
5470,1
5471,6
5472,8
5473,5
5474,1
5475,2
5476,6
5477,8
5478,3
5479,2
5480,1
5481,3
5482,5
5483,1
5484,9
5485,8
5486,3
5487,5
5488,9
5489,9
5490,5
5491,0
5492,7
5493,0
5494,7
5495,4
5496,2
5497,4
5498,9
5499,6
5500,9
5501,6
5502,6
5503,8
5504,6
5505,4
5506,4
5507,7
5508,3
5509,7
5510,4
5511,6
5512,4
5513,6
5514,2
5515,3
5516,2
5517,7
5518,3
5519,6
5520,6
5521,1
5522,2
5523,6
5524,0
5525,0
5526,8
5527,7
5528,3
5529,7
5530,0
5531,8
5532,3
5533,2
5534,2
5535,7
5536,1
5537,3
5538,7
5539,4
5540,4
5541,0
5542,9
5543,0
5544,1
5545,6
5546,7
5547,8
5548,9
5549,4
5550,5
5551,1
5552,3
5553,3
5554,9
5555,6
5556,9
5557,2
5558,6
5559,2
5560,6
5561,6
5562,3
5563,5
5564,6
5565,5
5566,9
5567,2
5568,7
5569,1
5570,7
5571,9
5572,9
5573,9
5574,7
5575,3
5576,5
5577,7
5578,3
5579,9
5580,6
5581,6
5582,5
5583,1
5584,0
5585,1
5586,0
5587,0
5588,3
5589,4
5590,2
5591,3
5592,3
5593,9
5594,9
5595,2
5596,9
5597,8
5598,1
5599,2
5600,6
5601,0
5602,6
5603,4
5604,1
5605,5
5606,9
5607,1
5608,9
5609,4
5610,9
5611,3
5612,8
5613,5
5614,8
5615,5
5616,6
5617,5
5618,9
5619,8
5620,4
5621,9
5622,8
5623,8
5624,8
5625,7
5626,2
5627,9
5628,1
5629,6
5630,4
5631,4
5632,9
5633,5
5634,2
5635,7
5636,0
5637,7
5638,4
5639,9
5640,2
5641,4
5642,4
5643,7
5644,3
5645,5
5646,8
5647,3
5648,8
5649,2
5650,2
5651,2
5652,0
5653,5
5654,4
5655,3
5656,4
5657,1
5658,4
5659,4
5660,9
5661,4
5662,1
5663,0
5664,4
5665,0
5666,6
5667,1
5668,7
5669,0
5670,5
5671,3
5672,0
5673,4
5674,9
5675,0
5676,6
5677,7
5678,6
5679,0
5680,9
5681,5
5682,5
5683,6
5684,5
5685,1
5686,5
5687,2
5688,8
5689,5
5690,7
5691,2
5692,5
5693,4
5694,3
5695,7
5696,7
5697,1
5698,7
5699,4
5700,2
5701,3
5702,2
5703,3
5704,4
5705,2
5706,7
5707,0
5708,2
5709,5
5710,5
5711,6
5712,2
5713,5
5714,4
5715,6
5716,0
5717,9
5718,2
5719,3
5720,9
5721,0
5722,0
5723,1
5724,5
5725,3
5726,9
5727,6
5728,7
5729,0
5730,9
5731,6
5732,3
5733,2
5734,2
5735,0
5736,5
5737,7
5738,2
5739,2
5740,4
5741,8
5742,5
5743,6
5744,2
5745,2
5746,7
5747,0
5748,3
5749,3
5750,6
5751,6
5752,7
5753,2
5754,5
5755,6
5756,7
5757,4
5758,0
5759,9
5760,4
5761,6
5762,0
5763,1
5764,7
5765,9
5766,8
5767,9
5768,3
5769,5
5770,8
5771,6
5772,9
5773,2
5774,5
5775,7
5776,5
5777,8
5778,4
5779,4
5780,2
5781,1
5782,7
5783,9
5784,6
5785,4
5786,2
5787,6
5788,0
5789,2
5790,9
5791,8
5792,2
5793,8
