Id,Prediction
2996,0
2997,7
2998,3
2999,5
3000,2
3001,9
3002,7
3003,0
3004,3
3005,1
3006,4
3007,4
3008,6
3009,3
3010,1
3011,1
3012,8
3013,2
3014,8
3015,0
3016,4
3017,4
3018,7
3019,4
3020,0
3021,1
3022,7
3023,7
3024,4
3025,7
3026,4
3027,6
3028,6
3029,6
3030,1
3031,1
3032,4
3033,8
3034,0
3035,9
3036,9
3037,3
3038,2
3039,9
3040,0
3041,5
3042,3
3043,4
3044,4
3045,5
3046,0
3047,8
3048,3
3049,9
3050,6
3051,8
3052,1
3053,6
3054,3
3055,9
3056,4
3057,5
3058,8
3059,0
3060,1
3061,9
3062,1
3063,5
3064,2
3065,7
3066,3
3067,5
3068,9
3069,9
3070,0
3071,8
3072,4
3073,6
3074,8
3075,8
3076,2
3077,0
3078,1
3079,4
3080,5
3081,6
3082,5
3083,2
3084,9
3085,8
3086,3
3087,5
3088,4
3089,0
3090,9
3091,8
3092,8
3093,3
3094,8
3095,7
3096,9
3097,2
3098,5
3099,4
3100,9
3101,5
3102,6
3103,6
3104,4
3105,5
3106,2
3107,9
3108,1
3109,6
3110,1
3111,8
3112,7
3113,5
3114,9
3115,8
3116,8
3117,4
3118,6
3119,6
3120,2
3121,0
3122,6
3123,2
3124,9
3125,7
3126,2
3127,8
3128,9
3129,2
3130,6
3131,5
3132,1
3133,7
3134,1
3135,5
3136,3
3137,8
3138,9
3139,3
3140,7
3141,5
3142,9
3143,8
3144,6
3145,0
3146,8
3147,1
3148,3
3149,4
3150,5
3151,8
3152,9
3153,9
3154,1
3155,4
3156,8
3157,4
3158,0
3159,2
3160,7
3161,8
3162,6
3163,8
3164,6
3165,9
3166,9
3167,9
3168,7
3169,1
3170,0
3171,3
3172,4
3173,9
3174,1
3175,6
3176,1
3177,0
3178,0
3179,9
3180,3
3181,3
3182,7
3183,0
3184,1
3185,4
3186,0
3187,5
3188,4
3189,7
3190,8
3191,2
3192,2
3193,6
3194,7
3195,4
3196,2
3197,0
3198,3
3199,8
3200,9
3201,2
3202,8
3203,5
3204,6
3205,3
3206,9
3207,0
3208,2
3209,9
3210,3
3211,7
3212,8
3213,4
3214,2
3215,8
3216,0
3217,1
3218,1
3219,3
3220,4
3221,2
3222,4
3223,8
3224,2
3225,7
3226,7
3227,1
3228,8
3229,6
3230,2
3231,7
3232,7
3233,1
3234,2
3235,8
3236,5
3237,8
3238,3
3239,8
3240,7
3241,9
3242,2
3243,7
3244,4
3245,6
3246,4
3247,6
3248,3
3249,8
3250,3
3251,4
3252,3
3253,6
3254,4
3255,3
3256,8
3257,8
3258,9
3259,1
3260,4
3261,8
3262,8
3263,1
3264,5
3265,0
3266,3
3267,5
3268,8
3269,9
3270,1
3271,0
3272,3
3273,4
3274,6
3275,6
3276,9
3277,0
3278,2
3279,7
3280,9
3281,6
3282,3
3283,4
3284,5
3285,6
3286,5
3287,9
3288,5
3289,3
3290,8
3291,6
3292,5
3293,6
3294,4
3295,6
3296,4
3297,4
3298,5
3299,7
3300,3
3301,3
3302,6
3303,4
3304,4
3305,4
3306,3
3307,1
3308,4
3309,1
3310,3
3311,7
3312,7
3313,0
3314,4
3315,8
3316,4
3317,0
3318,1
3319,8
3320,1
3321,6
3322,4
3323,0
3324,2
3325,0
3326,3
3327,5
3328,4
3329,2
3330,2
3331,1
3332,5
3333,9
3334,5
3335,4
3336,7
3337,0
3338,3
3339,8
3340,4
3341,7
3342,4
3343,1
3344,6
3345,6
3346,2
3347,9
3348,5
3349,2
3350,8
3351,0
3352,0
3353,6
3354,4
3355,3
3356,9
3357,2
3358,0
3359,0
3360,2
3361,2
3362,6
3363,1
3364,4
3365,8
3366,2
3367,4
3368,7
3369,4
3370,5
3371,7
3372,0
3373,6
3374,8
3375,2
3376,4
3377,4
3378,5
3379,0
3380,0
3381,9
3382,6
3383,4
3384,6
3385,1
3386,9
3387,0
3388,2
3389,4
3390,9
3391,3
3392,9
3393,2
3394,1
3395,4
3396,7
3397,5
3398,6
3399,5
3400,7
3401,0
3402,1
3403,3
3404,2
3405,7
3406,1
3407,6
3408,9
3409,5
3410,9
3411,4
3412,0
3413,3
3414,7
3415,3
3416,1
3417,1
3418,5
3419,2
3420,8
3421,1
3422,5
3423,2
3424,5
3425,6
3426,0
3427,8
3428,6
3429,5
3430,5
3431,2
3432,1
3433,6
3434,5
3435,2
3436,2
3437,1
3438,1
3439,2
3440,4
3441,2
3442,7
3443,8
3444,0
3445,9
3446,5
3447,2
3448,5
3449,3
3450,1
3451,4
3452,0
3453,1
3454,6
3455,9
3456,7
3457,3
3458,1
3459,2
3460,0
3461,9
3462,1
3463,0
3464,7
3465,8
3466,5
3467,8
3468,3
3469,7
3470,3
3471,4
3472,0
3473,8
3474,9
3475,7
3476,6
3477,2
3478,2
3479,9
3480,2
3481,8
3482,6
3483,1
3484,7
3485,0
3486,1
3487,3
3488,0
3489,3
3490,3
3491,7
3492,0
3493,0
3494,1
3495,1
3496,4
3497,6
3498,6
3499,2
3500,9
3501,1
3502,4
3503,5
3504,5
3505,6
3506,1
3507,7
3508,0
3509,6
3510,7
3511,2
3512,6
3513,8
3514,1
3515,1
3516,1
3517,5
3518,9
3519,6
3520,2
3521,4
3522,7
3523,0
3524,1
3525,7
3526,2
3527,8
3528,4
3529,4
3530,5
3531,9
3532,2
3533,5
3534,7
3535,7
3536,3
3537,1
3538,6
3539,8
3540,1
3541,2
3542,6
3543,9
3544,9
3545,2
3546,0
3547,0
3548,0
3549,3
3550,2
3551,4
3552,7
3553,9
3554,4
3555,7
3556,0
3557,5
3558,5
3559,6
3560,3
3561,7
3562,5
3563,5
3564,5
3565,4
3566,3
3567,7
3568,4
3569,9
3570,1
3571,1
3572,9
3573,2
3574,5
3575,3
3576,3
3577,3
3578,2
3579,8
3580,1
3581,5
3582,1
3583,4
3584,7
3585,7
3586,0
3587,6
3588,7
3589,3
3590,6
3591,3
3592,2
3593,2
3594,2
3595,2
3596,4
3597,8
3598,4
3599,9
3600,7
3601,6
3602,1
3603,1
3604,3
3605,2
3606,9
3607,5
3608,3
3609,5
3610,8
3611,7
3612,2
3613,0
3614,9
3615,8
3616,5
3617,8
3618,8
3619,4
3620,3
3621,6
3622,3
3623,6
3624,2
3625,8
3626,2
3627,5
3628,1
3629,2
3630,6
3631,2
3632,0
3633,0
3634,7
3635,2
3636,4
3637,7
3638,4
3639,8
3640,1
3641,2
3642,8
3643,2
3644,1
3645,4
3646,6
3647,1
3648,6
3649,6
3650,3
3651,0
3652,0
3653,7
3654,1
3655,6
3656,3
3657,1
3658,4
3659,2
3660,9
3661,2
3662,6
3663,4
3664,9
3665,3
3666,9
3667,0
3668,4
3669,9
3670,8
3671,5
3672,8
3673,2
3674,0
3675,2
3676,8
3677,9
3678,5
3679,6
3680,0
3681,1
3682,6
3683,9
3684,8
3685,4
3686,4
3687,3
3688,8
3689,3
3690,5
3691,3
3692,8
3693,7
3694,9
3695,6
3696,2
3697,1
3698,9
3699,9
3700,8
3701,5
3702,0
3703,3
3704,7
3705,8
3706,5
3707,2
3708,4
3709,0
3710,0
3711,0
3712,6
3713,3
3714,8
3715,4
3716,3
3717,6
3718,4
3719,9
3720,6
3721,5
3722,7
3723,3
3724,2
3725,5
3726,2
3727,0
3728,5
3729,0
3730,3
3731,9
3732,9
3733,5
3734,4
3735,4
3736,7
3737,1
3738,5
3739,6
3740,9
3741,8
3742,4
3743,5
3744,8
3745,9
3746,5
3747,0
3748,8
3749,6
3750,4
3751,0
3752,5
3753,0
3754,4
3755,6
3756,2
3757,3
3758,9
3759,8
3760,8
3761,2
3762,7
3763,5
3764,9
3765,2
3766,9
3767,4
3768,0
3769,7
3770,4
3771,3
3772,0
3773,3
3774,2
3775,2
3776,2
3777,5
3778,2
3779,3
3780,3
3781,4
3782,2
3783,0
3784,8
3785,3
3786,2
3787,4
3788,7
3789,8
3790,8
3791,5
3792,8
3793,6
3794,0
3795,5
3796,9
3797,3
3798,1
3799,0
3800,8
3801,0
3802,1
3803,0
3804,8
3805,0
3806,5
3807,4
3808,8
3809,7
3810,8
3811,3
3812,2
3813,8
3814,0
3815,0
3816,0
3817,6
3818,9
3819,0
3820,5
3821,9
3822,7
3823,6
3824,3
3825,5
3826,8
3827,1
3828,8
3829,5
3830,9
3831,4
3832,8
3833,2
3834,6
3835,8
3836,6
3837,6
3838,7
3839,0
3840,7
3841,4
3842,3
3843,9
3844,5
3845,0
3846,2
3847,6
3848,7
3849,3
3850,6
3851,0
3852,8
3853,6
3854,4
3855,1
3856,9
3857,9
3858,0
3859,6
3860,3
3861,8
3862,6
3863,5
3864,9
3865,8
3866,4
3867,8
3868,7
3869,5
3870,6
3871,8
3872,9
3873,1
3874,3
3875,7
3876,6
3877,4
3878,4
3879,9
3880,4
3881,7
3882,5
3883,6
3884,4
3885,3
3886,8
3887,9
3888,5
3889,4
3890,2
3891,5
3892,8
3893,6
3894,8
3895,1
3896,8
3897,7
3898,2
3899,6
3900,1
3901,3
3902,3
3903,5
3904,0
3905,9
3906,6
3907,9
3908,0
3909,3
3910,4
3911,6
3912,7
3913,7
3914,0
3915,0
3916,4
3917,7
3918,7
3919,3
3920,6
3921,2
3922,5
3923,7
3924,4
3925,8
3926,8
3927,2
3928,1
3929,0
3930,2
3931,7
3932,0
3933,1
3934,2
3935,0
3936,9
3937,3
3938,5
3939,1
3940,1
3941,3
3942,7
3943,0
3944,2
3945,5
3946,2
3947,9
3948,3
3949,8
3950,0
3951,3
3952,5
3953,0
3954,3
3955,2
3956,5
3957,4
3958,7
3959,5
3960,5
3961,1
3962,6
3963,4
3964,5
3965,0
3966,3
3967,1
3968,2
3969,9
3970,5
3971,9
3972,9
3973,9
3974,3
3975,0
3976,5
3977,0
3978,1
3979,8
3980,3
3981,4
3982,1
3983,6
3984,0
3985,3
3986,5
3987,8
3988,7
3989,3
3990,2
3991,1
3992,9
3993,2
3994,9
3995,5
3996,4
3997,8
3998,7
3999,1
4000,2
4001,0
4002,1
4003,6
4004,9
4005,9
4006,1
4007,0
4008,2
4009,2
4010,2
4011,2
4012,7
4013,0
4014,9
4015,7
4016,6
4017,5
4018,5
4019,6
4020,1
4021,6
4022,5
4023,0
4024,8
4025,3
4026,3
4027,8
4028,5
4029,7
4030,0
4031,4
4032,5
4033,1
4034,0
4035,4
4036,3
4037,6
4038,9
4039,2
4040,6
4041,6
4042,8
4043,4
4044,5
4045,7
4046,5
4047,7
4048,0
4049,2
4050,4
4051,9
4052,5
4053,9
4054,1
4055,0
4056,6
4057,4
4058,9
4059,2
4060,4
4061,9
4062,3
4063,0
4064,3
4065,7
4066,2
4067,9
4068,5
4069,7
4070,3
4071,2
4072,3
4073,5
4074,1
4075,9
4076,0
4077,6
4078,3
4079,5
4080,6
4081,9
4082,6
4083,4
4084,0
4085,9
4086,2
4087,1
4088,2
4089,4
4090,3
4091,2
4092,1
4093,2
4094,4
4095,0
4096,3
4097,4
4098,9
4099,6
4100,8
4101,1
4102,8
4103,6
4104,3
4105,3
4106,9
4107,1
4108,2
4109,7
4110,2
4111,7
4112,9
4113,1
4114,5
4115,6
4116,3
4117,2
4118,1
4119,7
4120,7
4121,8
4122,6
4123,0
4124,4
4125,6
4126,8
4127,0
4128,1
4129,0
4130,2
4131,2
4132,3
4133,0
4134,1
4135,2
4136,2
4137,7
4138,3
4139,5
4140,3
4141,4
4142,6
4143,2
4144,4
4145,9
4146,9
4147,2
4148,4
4149,8
4150,0
4151,8
4152,4
4153,8
4154,9
4155,0
4156,8
4157,5
4158,1
4159,1
4160,2
4161,2
4162,8
4163,4
4164,9
4165,7
4166,7
4167,6
4168,2
4169,5
4170,3
4171,5
4172,1
4173,0
4174,2
4175,3
4176,6
4177,8
4178,8
4179,1
4180,4
4181,9
4182,5
4183,4
4184,1
4185,5
4186,7
4187,3
4188,5
4189,2
4190,2
4191,1
4192,9
4193,3
4194,9
4195,8
4196,9
4197,3
4198,2
4199,0
4200,2
4201,5
4202,5
4203,8
4204,5
4205,9
4206,8
4207,8
4208,8
4209,1
4210,5
4211,1
4212,6
4213,4
4214,8
4215,5
4216,2
4217,3
4218,8
4219,8
4220,4
4221,1
4222,3
4223,0
4224,7
4225,3
4226,2
4227,6
4228,3
4229,4
4230,7
4231,0
4232,0
4233,5
4234,2
4235,7
4236,4
4237,4
4238,5
4239,8
4240,4
4241,7
4242,0
4243,9
4244,3
4245,7
4246,1
4247,9
4248,6
4249,6
4250,6
4251,3
4252,5
4253,6
4254,5
4255,6
4256,0
4257,5
4258,6
4259,2
4260,9
4261,6
4262,6
4263,0
4264,6
4265,3
4266,2
4267,6
4268,4
4269,9
4270,7
4271,9
4272,7
4273,3
4274,6
4275,4
4276,9
4277,0
4278,8
4279,5
4280,3
4281,0
4282,7
4283,5
4284,8
4285,8
4286,5
4287,5
4288,9
4289,7
4290,4
4291,7
4292,8
4293,7
4294,4
4295,5
4296,2
4297,2
4298,0
4299,3
4300,5
4301,9
4302,4
4303,3
4304,9
4305,7
4306,3
4307,7
4308,0
4309,2
4310,1
4311,8
4312,1
4313,6
4314,7
4315,9
4316,0
4317,4
4318,8
4319,7
4320,7
4321,5
4322,8
4323,6
4324,5
4325,6
4326,5
4327,3
4328,7
4329,5
4330,3
4331,5
4332,4
4333,6
4334,1
4335,7
4336,2
4337,1
4338,7
4339,6
4340,3
4341,1
4342,3
4343,7
4344,4
4345,5
4346,7
4347,9
4348,4
4349,0
4350,2
4351,4
4352,1
4353,6
4354,1
4355,6
4356,8
4357,6
4358,6
4359,9
4360,8
4361,4
4362,0
4363,2
4364,0
4365,1
4366,1
4367,2
4368,9
4369,7
4370,3
4371,3
4372,7
4373,5
4374,7
4375,1
4376,5
4377,4
4378,0
4379,9
4380,6
4381,5
4382,4
4383,9
4384,6
4385,0
4386,6
4387,7
4388,1
4389,2
4390,8
4391,9
4392,0
4393,9
4394,0
4395,5
4396,1
4397,5
4398,0
4399,9
4400,6
4401,6
4402,6
4403,3
4404,9
4405,9
4406,2
4407,6
4408,2
4409,2
4410,3
4411,7
4412,3
4413,3
4414,3
4415,6
4416,1
4417,3
4418,6
4419,1
4420,1
4421,4
4422,3
4423,7
4424,7
4425,1
4426,5
4427,9
4428,6
4429,6
4430,5
4431,1
4432,8
4433,6
4434,5
4435,2
4436,7
4437,4
4438,5
4439,1
4440,3
4441,7
4442,1
4443,8
4444,9
4445,9
4446,0
4447,2
4448,6
4449,5
4450,9
4451,8
4452,5
4453,8
4454,1
4455,9
4456,7
4457,1
4458,2
4459,4
4460,3
4461,2
4462,5
4463,9
4464,2
4465,6
4466,2
4467,8
4468,5
4469,4
4470,9
4471,8
4472,5
4473,9
4474,0
4475,0
4476,1
4477,9
4478,7
4479,9
4480,2
4481,9
4482,0
4483,4
4484,7
4485,2
4486,8
4487,9
4488,0
4489,9
4490,9
4491,0
4492,3
4493,7
4494,1
4495,6
4496,1
4497,5
4498,2
4499,7
4500,2
4501,8
4502,3
4503,9
4504,8
4505,4
4506,4
4507,7
4508,6
4509,0
4510,8
4511,0
4512,8
4513,5
4514,5
4515,4
4516,3
4517,4
4518,2
4519,2
4520,4
4521,1
4522,2
4523,7
4524,4
4525,7
4526,0
4527,3
4528,1
4529,5
4530,3
4531,2
4532,0
4533,4
4534,9
4535,4
4536,2
4537,9
4538,9
4539,1
4540,9
4541,1
4542,7
4543,9
4544,9
4545,1
4546,7
4547,3
4548,5
4549,8
4550,5
4551,1
4552,0
4553,8
4554,3
4555,4
4556,1
4557,1
4558,4
4559,6
4560,6
4561,7
4562,4
4563,6
4564,3
4565,1
4566,0
4567,5
4568,3
4569,2
4570,4
4571,4
4572,8
4573,7
4574,7
4575,1
4576,8
4577,2
4578,9
4579,4
4580,2
4581,9
4582,9
4583,4
4584,4
4585,4
4586,2
4587,8
4588,3
4589,8
4590,6
4591,8
4592,5
4593,7
4594,5
4595,3
4596,1
4597,8
4598,3
4599,8
4600,6
4601,7
4602,4
4603,3
4604,5
4605,6
4606,5
4607,9
4608,4
4609,7
4610,8
4611,5
4612,3
4613,0
4614,5
4615,8
4616,7
4617,0
4618,3
4619,5
4620,4
4621,4
4622,3
4623,9
4624,6
4625,6
4626,7
4627,3
4628,4
4629,8
4630,6
4631,9
4632,1
4633,3
4634,8
4635,0
4636,1
4637,8
4638,1
4639,1
4640,4
4641,7
4642,3
4643,8
4644,3
4645,4
4646,6
4647,0
4648,9
4649,1
4650,8
4651,5
4652,2
4653,2
4654,3
4655,7
4656,0
4657,3
4658,3
4659,2
4660,2
4661,2
4662,3
4663,6
4664,8
4665,5
4666,6
4667,4
4668,1
4669,4
4670,2
4671,5
4672,1
4673,0
4674,3
4675,2
4676,9
4677,1
4678,1
4679,0
4680,8
4681,9
4682,8
4683,7
4684,0
4685,3
4686,3
4687,8
4688,5
4689,2
4690,4
4691,7
4692,8
4693,0
4694,1
4695,7
4696,8
4697,6
4698,8
4699,0
4700,4
4701,4
4702,4
4703,1
4704,2
4705,5
4706,3
4707,0
4708,1
4709,3
4710,3
4711,1
4712,2
4713,0
4714,2
4715,5
4716,2
4717,0
4718,9
4719,3
4720,6
4721,0
4722,6
4723,2
4724,1
4725,9
4726,7
4727,7
4728,9
4729,7
4730,0
4731,5
4732,3
4733,0
4734,8
4735,6
4736,7
4737,0
4738,9
4739,8
4740,7
4741,2
4742,6
4743,7
4744,8
4745,1
4746,0
4747,3
4748,1
4749,4
4750,7
4751,1
4752,9
4753,2
4754,4
4755,7
4756,5
4757,6
4758,7
4759,9
4760,3
4761,5
4762,4
4763,2
4764,5
4765,9
4766,2
4767,4
4768,7
4769,3
4770,1
4771,8
4772,4
4773,9
4774,6
4775,6
4776,0
4777,5
4778,6
4779,8
4780,5
4781,3
4782,6
4783,4
4784,0
4785,7
4786,6
4787,0
4788,9
4789,7
4790,2
4791,6
4792,5
4793,1
4794,2
4795,5
4796,4
4797,3
4798,5
4799,1
4800,3
4801,2
4802,2
4803,4
4804,9
4805,7
4806,6
4807,2
4808,2
4809,8
4810,5
4811,9
4812,2
4813,1
4814,0
4815,9
4816,8
4817,3
4818,4
4819,1
4820,1
4821,5
4822,9
4823,0
4824,0
4825,8
4826,2
4827,3
4828,7
4829,3
4830,3
4831,4
4832,2
4833,0
4834,9
4835,7
4836,6
4837,5
4838,4
4839,0
4840,9
4841,6
4842,7
4843,5
4844,0
4845,0
4846,9
4847,3
4848,1
4849,7
4850,6
4851,3
4852,8
4853,4
4854,7
4855,1
4856,8
4857,9
4858,7
4859,2
4860,7
4861,9
4862,3
4863,7
4864,5
4865,9
4866,8
4867,6
4868,5
4869,8
4870,7
4871,3
4872,9
4873,1
4874,4
4875,7
4876,0
4877,8
4878,4
4879,0
4880,6
4881,7
4882,6
4883,5
4884,1
4885,8
4886,4
4887,4
4888,2
4889,5
4890,8
4891,0
4892,7
4893,9
4894,9
4895,1
4896,0
4897,5
4898,2
4899,8
4900,1
4901,7
4902,8
4903,8
4904,2
4905,1
4906,8
4907,1
4908,4
4909,8
4910,0
4911,6
4912,3
4913,4
4914,9
4915,8
4916,0
4917,9
4918,7
4919,3
4920,6
4921,0
4922,2
4923,4
4924,3
4925,8
4926,6
4927,6
4928,1
4929,8
4930,6
4931,2
4932,4
4933,9
4934,3
4935,4
4936,4
4937,9
4938,7
4939,5
4940,8
4941,6
4942,5
4943,8
4944,6
4945,1
4946,4
4947,3
4948,6
4949,3
4950,2
4951,9
4952,1
4953,8
4954,0
4955,1
4956,2
4957,7
4958,1
4959,5
4960,0
4961,5
4962,0
4963,1
4964,6
4965,9
4966,6
4967,2
4968,1
4969,1
4970,3
4971,3
4972,4
4973,8
4974,6
4975,6
4976,2
4977,8
4978,1
4979,1
4980,8
4981,9
4982,5
4983,4
4984,7
4985,9
4986,7
4987,1
4988,2
4989,9
4990,6
4991,0
4992,9
4993,7
4994,7
4995,8
4996,2
4997,4
4998,4
4999,2
